Step,AgentID,Wealth
23,66,1
23,17,0
23,10,4
23,88,0
23,95,1
23,41,0
23,98,4
23,43,0
23,26,0
23,3,3
23,79,6
23,20,3
23,84,0
23,28,0
23,83,2
23,72,1
23,92,1
23,55,0
23,44,2
23,93,0
23,25,1
23,59,1
23,76,1
23,22,3
23,68,0
23,96,3
23,8,0
23,60,0
23,71,0
23,29,5
23,33,0
23,63,0
23,23,1
23,62,4
23,47,1
23,11,0
23,56,0
23,97,0
23,24,0
23,91,1
23,5,0
23,99,0
23,42,0
23,70,1
23,31,0
23,81,3
23,75,0
23,80,0
23,37,1
23,77,0
23,51,0
23,58,2
23,2,1
23,13,3
23,7,0
23,89,1
23,1,0
23,0,1
23,57,2
23,82,0
23,53,1
23,67,0
23,15,3
23,64,2
23,94,3
23,73,0
23,50,0
23,6,0
23,21,1
23,32,0
23,74,0
24,11,0
24,28,0
24,99,0
24,39,1
24,29,5
24,56,0
24,54,0
24,81,3
24,9,0
24,33,0
24,86,2
24,40,2
24,65,1
24,16,1
24,47,1
24,5,0
24,84,0
24,21,1
24,85,0
24,94,3
24,36,0
24,34,1
24,89,0
24,45,0
24,24,0
24,15,3
24,82,0
24,63,0
24,72,0
24,25,0
24,97,0
24,67,0
24,31,0
24,37,1
24,38,2
24,20,4
24,0,1
24,96,3
24,87,7
24,74,0
24,49,0
24,35,0
24,71,0
24,26,0
24,55,0
24,13,3
24,52,3
24,10,4
24,69,0
24,68,0
24,93,0
24,6,0
24,70,1
24,79,7
24,30,3
24,17,1
24,18,0
24,51,0
24,14,0
24,53,2
24,60,1
24,76,1
24,22,3
24,3,3
24,50,0
24,80,0
24,77,0
24,62,4
24,12,0
24,91,1
24,32,0
24,4,0
24,61,0
24,88,0
24,41,0
24,44,2
24,92,1
24,46,0
24,42,0
24,7,0
24,2,0
24,48,1
24,95,1
24,73,0
24,83,2
24,59,0
24,64,2
24,75,0
24,43,0
24,23,0
24,27,1
24,58,2
24,78,0
24,98,3
24,1,0
24,90,3
24,19,0
24,8,0
24,66,1
24,57,2
25,30,2
25,66,0
25,38,1
25,11,0
25,72,0
25,28,0
25,99,0
25,2,0
25,68,0
25,77,0
25,64,1
25,4,0
25,5,0
25,91,1
25,63,0
25,43,0
25,14,0
25,89,0
25,44,2
25,55,0
25,88,0
25,21,1
25,0,1
25,93,0
25,25,0
25,19,0
25,84,1
25,92,0
25,45,0
25,51,0
25,42,0
25,15,3
25,57,2
25,49,0
25,69,0
25,27,0
25,35,0
25,62,4
25,90,3
25,3,3
25,96,4
25,33,0
25,73,0
25,85,1
25,8,0
25,81,3
25,1,0
25,24,1
25,54,0
25,83,1
25,39,1
25,87,7
25,74,0
25,78,0
25,94,3
25,56,0
25,71,0
25,6,1
25,16,2
25,61,0
25,82,0
25,31,0
25,36,1
25,76,1
25,80,1
25,58,1
25,59,0
25,32,0
25,22,3
25,86,2
25,34,0
25,40,2
25,52,3
25,17,1
25,26,0
25,98,3
25,70,0
25,48,1
25,95,1
25,12,0
25,65,1
25,79,8
25,7,0
25,75,0
25,46,0
25,20,4
25,50,0
25,23,0
25,97,0
25,9,0
25,67,0
25,10,4
25,47,0
25,60,1
25,37,1
25,29,5
25,13,3
25,18,0
25,53,3
25,41,1
26,97,0
26,52,3
26,39,0
26,83,0
26,93,0
26,41,1
26,37,1
26,78,0
26,32,0
26,85,2
26,87,7
26,40,2
26,90,3
26,45,0
26,75,0
26,34,0
26,69,0
26,73,0
26,17,1
26,79,8
26,60,1
26,76,1
26,0,1
26,33,0
26,96,3
26,89,0
26,47,0
26,84,2
26,13,3
26,71,0
26,91,1
26,27,1
26,86,2
26,58,2
26,63,0
26,18,0
26,28,0
26,54,0
26,11,0
26,56,1
26,57,2
26,64,1
26,43,0
26,44,1
26,95,0
26,55,0
26,68,0
26,53,3
26,36,0
26,1,0
26,94,3
26,65,1
26,21,0
26,26,0
26,70,0
26,72,0
26,38,1
26,51,0
26,99,0
26,46,0
26,31,0
26,4,0
26,7,0
26,16,3
26,88,0
26,6,0
26,8,0
26,25,0
26,50,0
26,30,2
26,49,0
26,20,4
26,10,4
26,3,2
26,61,1
26,12,0
26,15,3
26,92,0
26,22,3
26,35,1
26,5,0
26,67,1
26,80,1
26,24,2
26,82,0
26,23,1
26,14,0
26,48,1
26,19,0
26,2,0
26,9,0
26,77,0
26,74,0
26,66,0
26,62,4
26,98,2
26,29,4
26,59,0
26,81,3
26,42,0
27,31,0
27,72,0
27,99,0
27,54,0
27,2,0
27,12,0
27,38,2
27,96,3
27,64,1
27,61,1
27,15,3
27,24,2
27,82,0
27,21,0
27,7,0
27,41,1
27,83,0
27,28,0
27,69,0
27,81,2
27,67,0
27,49,1
27,13,3
27,80,1
27,91,0
27,78,0
27,40,1
27,79,9
27,97,0
27,16,3
27,87,7
27,26,0
27,19,0
27,39,0
27,92,0
27,98,2
27,71,0
27,8,0
27,94,2
27,36,0
27,55,0
27,27,1
27,29,4
27,22,3
27,68,0
27,60,1
27,95,0
27,57,2
27,90,2
27,52,2
27,34,0
27,20,4
27,30,2
27,1,0
27,23,1
27,77,0
27,44,1
27,43,0
27,50,0
27,73,0
27,63,0
27,4,1
27,93,0
27,6,0
27,18,0
27,85,2
27,51,2
27,35,1
27,58,2
27,75,0
27,25,0
27,11,0
27,42,0
27,17,1
27,56,2
27,62,4
27,86,2
27,10,4
27,45,0
27,14,0
27,88,0
27,37,1
27,32,0
27,0,1
27,59,0
27,33,0
27,65,0
27,66,0
27,89,0
27,47,0
27,46,1
27,9,0
27,74,0
27,70,0
27,53,4
27,84,2
27,5,0
27,76,0
27,3,2
27,48,1
28,67,0
28,97,0
28,31,0
28,56,3
28,87,7
28,25,0
28,28,0
28,93,1
28,96,3
28,94,2
28,13,3
28,8,0
28,36,0
28,51,2
28,3,1
28,11,0
28,59,0
28,6,0
28,34,0
28,86,1
28,5,0
28,32,0
28,16,2
28,79,9
28,61,1
28,64,1
28,40,1
28,89,0
28,41,0
28,81,2
28,48,1
28,1,0
28,95,0
28,71,0
28,85,1
28,77,0
28,19,1
28,23,0
28,33,0
28,82,0
28,10,6
28,20,4
28,72,0
28,58,3
28,7,0
28,73,0
28,90,1
28,43,0
28,24,2
28,0,1
28,21,0
28,88,0
28,49,1
28,78,0
28,35,1
28,17,2
28,91,1
28,38,2
28,70,0
28,52,1
28,2,0
28,66,0
28,57,3
28,14,0
28,44,1
28,84,2
28,27,1
28,55,0
28,60,0
28,99,0
28,22,2
28,15,3
28,18,0
28,39,0
28,30,1
28,50,0
28,98,1
28,4,1
28,75,0
28,83,0
28,12,0
28,47,0
28,37,1
28,29,4
28,68,0
28,42,0
28,69,1
28,46,1
28,76,0
28,53,4
28,74,0
28,54,1
28,92,0
28,63,1
28,80,1
28,26,0
28,65,0
28,9,0
28,45,0
28,62,4
29,44,1
29,97,0
29,1,0
29,0,1
29,48,1
29,46,1
29,92,0
29,40,1
29,77,0
29,58,2
29,82,0
29,53,4
29,96,3
29,41,0
29,67,0
29,93,0
29,98,0
29,20,3
29,6,0
29,79,10
29,74,0
29,42,0
29,61,2
29,62,4
29,18,0
29,80,0
29,73,0
29,57,3
29,5,0
29,24,1
29,43,0
29,83,0
29,11,1
29,13,3
29,17,1
29,70,0
29,90,2
29,7,0
29,51,1
29,95,1
29,21,0
29,66,0
29,59,0
29,87,7
29,54,1
29,9,0
29,47,0
29,65,1
29,85,1
29,78,0
29,14,0
29,30,0
29,22,1
29,63,1
29,50,0
29,81,1
29,60,0
29,26,0
29,19,0
29,89,0
29,39,0
29,37,1
29,10,5
29,72,0
29,86,1
29,12,0
29,36,0
29,29,4
29,23,0
29,75,0
29,34,0
29,99,0
29,33,1
29,3,1
29,31,0
29,91,2
29,35,1
29,84,2
29,4,1
29,32,1
29,71,1
29,52,0
29,28,1
29,38,3
29,45,0
29,55,0
29,15,3
29,94,1
29,76,0
29,16,3
29,69,1
29,8,1
29,25,0
29,64,2
29,2,0
29,88,0
29,56,3
29,27,1
29,68,0
29,49,1
30,61,2
30,21,0
30,91,4
30,12,0
30,68,0
30,92,0
30,63,0
30,71,1
30,40,1
30,14,0
30,38,3
30,98,0
30,94,0
30,87,6
30,79,10
30,83,0
30,15,2
30,86,0
30,64,2
30,8,1
30,42,0
30,6,0
30,51,1
30,46,1
30,50,1
30,4,0
30,72,0
30,3,1
30,47,0
30,78,0
30,16,3
30,36,0
30,66,0
30,29,4
30,27,1
30,58,1
30,57,3
30,81,1
30,9,0
30,69,1
30,35,3
30,82,0
30,41,0
30,7,0
30,89,0
30,76,0
30,32,1
30,85,1
30,45,0
30,96,2
30,54,3
30,73,0
30,48,1
30,10,5
30,28,1
30,99,0
30,2,0
30,70,0
30,56,2
30,67,0
30,5,0
30,11,2
30,65,1
30,18,0
30,60,0
30,0,1
30,49,2
30,24,1
30,22,0
30,90,3
30,39,0
30,97,0
30,33,1
30,62,3
30,80,0
30,75,0
30,77,0
30,55,0
30,95,2
30,52,0
30,20,3
30,43,0
30,1,0
30,53,3
30,23,0
30,19,0
30,30,0
30,17,2
30,26,0
30,44,1
30,93,0
30,59,0
30,88,0
30,37,2
30,13,3
30,25,0
30,31,0
30,74,0
30,84,1
30,34,0
31,59,0
31,78,0
31,19,0
31,7,0
31,1,0
31,69,1
31,54,3
31,39,0
31,21,0
31,58,2
31,17,2
31,45,0
31,33,0
31,24,1
31,88,0
31,14,0
31,57,2
31,51,1
31,18,0
31,8,0
31,60,0
31,93,0
31,84,1
31,3,1
31,67,0
31,49,2
31,97,0
31,55,0
31,52,0
31,26,0
31,38,3
31,50,2
31,23,0
31,90,3
31,43,0
31,40,1
31,22,0
31,81,1
31,72,1
31,82,0
31,0,1
31,32,0
31,42,0
31,74,0
31,31,2
31,56,3
31,87,6
31,5,0
31,92,0
31,65,1
31,70,0
31,77,0
31,98,0
31,95,2
31,29,4
31,76,0
31,35,2
31,86,0
31,63,1
31,85,1
31,83,0
31,13,2
31,34,0
31,25,0
31,99,0
31,62,3
31,94,1
31,47,0
31,12,1
31,75,0
31,89,0
31,64,2
31,37,2
31,27,1
31,10,5
31,68,0
31,44,1
31,73,0
31,30,0
31,15,2
31,80,0
31,6,0
31,20,2
31,16,3
31,66,0
31,91,4
31,61,2
31,9,0
31,48,1
31,28,1
31,4,1
31,79,10
31,2,0
31,53,2
31,41,0
31,36,0
31,11,1
31,96,1
31,71,1
31,46,1
32,26,0
32,4,1
32,20,3
32,37,2
32,22,0
32,36,0
32,98,0
32,15,2
32,96,1
32,24,1
32,82,1
32,81,0
32,74,0
32,62,2
32,33,0
32,44,0
32,61,1
32,73,1
32,68,0
32,90,3
32,53,2
32,9,0
32,84,1
32,38,2
32,89,0
32,57,1
32,60,0
32,34,0
32,45,0
32,78,0
32,42,0
32,48,1
32,91,4
32,63,1
32,69,1
32,58,1
32,86,0
32,18,0
32,3,1
32,76,0
32,13,2
32,29,4
32,17,2
32,49,2
32,0,1
32,54,3
32,75,0
32,47,0
32,25,0
32,71,2
32,51,1
32,87,5
32,83,0
32,52,0
32,21,0
32,39,0
32,64,1
32,59,1
32,10,4
32,79,10
32,43,0
32,99,1
32,28,1
32,16,3
32,56,2
32,80,0
32,12,1
32,27,1
32,7,0
32,66,0
32,40,1
32,6,1
32,72,1
32,88,1
32,30,0
32,19,0
32,92,2
32,70,0
32,50,2
32,46,1
32,23,0
32,55,0
32,2,0
32,97,0
32,93,0
32,14,0
32,94,1
32,85,1
32,67,0
32,77,1
32,95,1
32,1,0
32,8,0
32,35,2
32,65,1
32,31,3
32,32,0
32,41,0
32,11,1
32,5,0
33,67,1
33,45,0
33,23,1
33,52,0
33,65,1
33,28,1
33,91,3
33,49,2
33,83,0
33,30,0
33,38,4
33,89,0
33,25,0
33,54,3
33,61,1
33,70,0
33,46,1
33,11,1
33,94,3
33,40,0
33,31,3
33,97,0
33,20,3
33,44,0
33,5,1
33,85,0
33,15,2
33,1,0
33,98,0
33,18,0
33,50,1
33,93,0
33,34,0
33,14,2
33,43,0
33,21,0
33,6,0
33,88,1
33,63,1
33,51,0
33,66,0
33,2,0
33,4,1
33,86,0
33,35,2
33,71,2
33,32,1
33,73,1
33,95,1
33,0,1
33,16,3
33,24,1
33,48,1
33,87,4
33,53,2
33,7,0
33,37,2
33,59,1
33,80,0
33,27,1
33,99,1
33,68,0
33,26,0
33,41,0
33,19,0
33,47,1
33,22,2
33,74,0
33,69,0
33,84,1
33,12,0
33,82,1
33,60,0
33,90,4
33,78,0
33,33,0
33,57,1
33,75,0
33,79,10
33,13,2
33,42,0
33,17,1
33,77,1
33,9,0
33,36,0
33,92,1
33,81,0
33,8,0
33,10,4
33,39,0
33,55,0
33,96,1
33,72,1
33,58,1
33,62,2
33,64,1
33,3,0
33,56,1
33,29,3
33,76,0
34,71,1
34,42,1
34,86,0
34,29,3
34,43,1
34,6,0
34,50,1
34,35,2
34,72,2
34,30,0
34,8,0
34,87,4
34,82,1
34,78,0
34,62,1
34,90,4
34,68,0
34,20,3
34,91,3
34,96,1
34,99,2
34,95,1
34,3,0
34,69,0
34,36,1
34,19,0
34,60,0
34,13,2
34,2,0
34,89,0
34,97,0
34,22,1
34,49,2
34,48,1
34,85,0
34,27,1
34,39,0
34,32,1
34,81,0
34,24,1
34,70,1
34,40,0
34,88,1
34,98,0
34,66,0
34,38,3
34,37,2
34,79,9
34,47,1
34,0,1
34,26,0
34,51,1
34,64,1
34,15,1
34,83,2
34,55,0
34,34,0
34,44,0
34,93,1
34,21,0
34,16,2
34,56,1
34,59,0
34,23,1
34,46,1
34,63,1
34,52,0
34,7,0
34,14,1
34,18,0
34,74,1
34,25,0
34,94,3
34,58,0
34,54,3
34,75,0
34,53,2
34,5,1
34,41,0
34,61,1
34,76,0
34,9,1
34,45,1
34,28,0
34,84,0
34,11,1
34,73,0
34,12,0
34,65,0
34,4,0
34,33,0
34,1,1
34,77,2
34,17,0
34,67,2
34,31,3
34,57,1
34,92,1
34,80,0
34,10,4
35,59,1
35,21,0
35,57,0
35,82,0
35,12,0
35,32,1
35,17,0
35,64,1
35,42,1
35,52,0
35,5,1
35,75,0
35,88,0
35,72,2
35,30,0
35,77,2
35,1,1
35,61,2
35,41,0
35,3,0
35,37,2
35,97,0
35,54,3
35,24,0
35,49,2
35,84,0
35,79,8
35,2,0
35,71,1
35,39,0
35,85,1
35,0,1
35,45,1
35,65,0
35,23,0
35,91,3
35,27,2
35,43,2
35,66,0
35,90,4
35,33,0
35,20,3
35,80,0
35,19,0
35,11,1
35,47,1
35,14,0
35,40,0
35,9,1
35,28,0
35,69,0
35,81,0
35,50,1
35,96,1
35,53,2
35,95,1
35,70,1
35,36,0
35,22,1
35,16,2
35,18,0
35,63,1
35,26,0
35,46,1
35,62,1
35,7,0
35,25,0
35,86,0
35,35,2
35,44,0
35,8,0
35,67,3
35,34,1
35,13,1
35,73,0
35,74,0
35,29,4
35,51,1
35,68,0
35,58,0
35,93,0
35,78,1
35,48,1
35,98,0
35,92,0
35,94,3
35,89,0
35,76,0
35,56,0
35,87,4
35,15,2
35,38,5
35,99,2
35,6,0
35,31,3
35,10,4
35,83,3
35,55,0
35,4,0
35,60,0
36,42,1
36,13,1
36,18,0
36,7,0
36,55,0
36,27,2
36,49,2
36,53,2
36,65,0
36,98,0
36,12,0
36,38,5
36,35,2
36,79,8
36,8,0
36,97,0
36,36,1
36,54,3
36,31,4
36,40,0
36,58,0
36,9,1
36,82,0
36,76,0
36,29,4
36,17,0
36,99,2
36,75,0
36,96,1
36,86,0
36,59,2
36,77,2
36,91,3
36,81,0
36,20,2
36,95,1
36,62,1
36,39,0
36,33,0
36,30,0
36,69,0
36,26,0
36,14,0
36,24,0
36,23,0
36,5,0
36,52,0
36,74,0
36,68,0
36,22,1
36,21,0
36,87,4
36,41,0
36,63,1
36,66,0
36,3,0
36,19,0
36,10,4
36,61,3
36,43,2
36,45,1
36,94,3
36,70,2
36,93,0
36,89,0
36,67,3
36,90,3
36,60,0
36,80,0
36,46,1
36,32,1
36,92,0
36,44,0
36,34,1
36,6,0
36,25,0
36,51,1
36,47,2
36,0,1
36,64,1
36,11,0
36,72,2
36,78,1
36,73,0
36,83,3
36,56,0
36,4,0
36,16,1
36,71,0
36,84,0
36,50,1
36,1,1
36,15,2
36,28,0
36,48,1
36,2,0
36,88,0
36,37,1
36,85,1
36,57,1
37,53,1
37,73,0
37,20,2
37,9,1
37,6,0
37,59,2
37,26,0
37,37,1
37,45,1
37,91,3
37,60,0
37,23,0
37,92,0
37,7,0
37,8,0
37,93,0
37,54,3
37,44,0
37,35,2
37,30,0
37,38,4
37,64,1
37,94,3
37,41,0
37,67,2
37,21,0
37,11,0
37,88,0
37,57,0
37,10,5
37,28,0
37,3,0
37,75,0
37,2,0
37,81,0
37,55,0
37,84,0
37,52,0
37,33,1
37,79,8
37,15,2
37,83,3
37,39,0
37,76,0
37,43,2
37,27,3
37,18,0
37,74,0
37,63,1
37,78,1
37,17,0
37,61,4
37,68,1
37,89,0
37,65,0
37,47,2
37,80,0
37,86,0
37,56,1
37,99,2
37,5,0
37,1,0
37,32,0
37,98,0
37,42,1
37,77,2
37,70,1
37,87,4
37,19,0
37,31,4
37,50,1
37,85,1
37,0,1
37,71,1
37,96,1
37,72,2
37,66,0
37,24,0
37,95,1
37,34,1
37,16,0
37,22,1
37,25,0
37,40,0
37,12,0
37,62,1
37,97,0
37,46,1
37,58,1
37,29,4
37,49,1
37,36,1
37,13,1
37,4,0
37,48,1
37,14,0
37,82,0
37,90,3
37,69,0
37,51,2
38,15,2
38,33,0
38,36,1
38,65,0
38,93,0
38,17,0
38,96,1
38,78,0
38,27,3
38,23,1
38,85,1
38,46,1
38,51,2
38,31,3
38,41,0
38,28,3
38,30,0
38,73,0
38,9,1
38,69,0
38,90,3
38,62,1
38,99,2
38,3,0
38,91,3
38,76,1
38,97,0
38,53,1
38,19,0
38,38,3
38,59,2
38,42,1
38,11,0
38,2,0
38,83,3
38,18,0
38,71,0
38,60,0
38,12,0
38,21,0
38,6,0
38,63,0
38,92,0
38,86,0
38,13,1
38,40,1
38,24,0
38,32,0
38,50,1
38,84,0
38,81,0
38,70,1
38,89,0
38,45,2
38,14,1
38,56,1
38,49,0
38,75,1
38,87,4
38,7,0
38,48,1
38,20,2
38,72,2
38,25,0
38,79,8
38,16,0
38,0,1
38,66,0
38,35,2
38,29,4
38,57,0
38,88,0
38,98,0
38,68,0
38,55,0
38,77,1
38,43,2
38,61,4
38,26,0
38,80,0
38,1,0
38,34,1
38,52,0
38,8,0
38,37,0
38,22,1
38,4,0
38,82,0
38,64,1
38,54,3
38,39,0
38,58,2
38,10,5
38,94,3
38,5,0
38,95,1
38,67,2
38,47,2
38,74,0
38,44,0
39,60,0
39,22,1
39,13,1
39,5,0
39,29,4
39,9,1
39,75,1
39,27,2
39,44,0
39,17,0
39,0,1
39,57,1
39,24,0
39,15,1
39,33,0
39,4,0
39,23,2
39,91,3
39,64,0
39,72,2
39,49,0
39,59,2
39,20,2
39,68,1
39,96,1
39,63,0
39,10,5
39,31,2
39,81,0
39,1,0
39,50,0
39,93,1
39,83,2
39,61,5
39,73,0
39,8,0
39,32,1
39,97,0
39,78,0
39,87,4
39,11,1
39,46,1
39,51,2
39,37,0
39,98,0
39,92,0
39,76,1
39,65,0
39,77,1
39,45,2
39,82,0
39,90,3
39,85,0
39,2,0
39,52,0
39,6,0
39,25,0
39,43,2
39,53,1
39,39,0
39,86,0
39,26,0
39,54,3
39,69,0
39,94,3
39,99,2
39,35,2
39,28,2
39,41,0
39,74,0
39,67,2
39,18,0
39,40,0
39,12,0
39,38,3
39,84,1
39,48,1
39,58,1
39,21,0
39,71,0
39,89,0
39,19,0
39,95,1
39,36,2
39,88,0
39,7,0
39,47,2
39,14,1
39,42,2
39,62,1
39,56,1
39,3,0
39,16,0
39,79,8
39,66,0
39,55,0
39,70,1
39,34,1
39,30,0
39,80,0
40,45,2
40,48,0
40,59,2
40,76,1
40,8,0
40,80,0
40,66,1
40,73,2
40,86,0
40,43,2
40,93,1
40,32,1
40,13,1
40,27,1
40,0,1
40,36,2
40,64,0
40,65,0
40,81,0
40,42,2
40,7,0
40,46,1
40,2,0
40,39,1
40,78,0
40,31,2
40,38,2
40,10,5
40,1,0
40,75,1
40,50,1
40,16,0
40,69,0
40,87,4
40,21,0
40,97,0
40,71,0
40,12,0
40,82,0
40,15,1
40,63,1
40,96,1
40,58,1
40,3,0
40,88,0
40,34,1
40,84,0
40,91,3
40,23,2
40,49,0
40,40,0
40,18,0
40,41,0
40,47,1
40,37,0
40,77,1
40,83,2
40,33,0
40,35,2
40,90,3
40,74,0
40,20,3
40,53,1
40,98,0
40,72,2
40,25,1
40,92,0
40,62,1
40,30,0
40,28,2
40,68,1
40,57,1
40,95,0
40,24,0
40,54,3
40,56,0
40,17,0
40,9,1
40,61,4
40,67,2
40,99,2
40,5,0
40,22,1
40,89,0
40,44,0
40,19,0
40,60,0
40,4,0
40,51,2
40,52,0
40,14,1
40,79,7
40,29,4
40,94,3
40,85,1
40,11,1
40,26,0
40,6,0
40,70,1
40,55,0
41,52,1
41,42,1
41,76,1
41,28,2
41,74,0
41,60,1
41,68,1
41,98,1
41,13,1
41,48,0
41,5,0
41,96,0
41,91,2
41,31,1
41,18,0
41,47,1
41,99,2
41,94,3
41,40,0
41,37,0
41,59,2
41,1,0
41,62,0
41,58,1
41,4,0
41,73,1
41,45,1
41,34,1
41,19,0
41,23,2
41,97,0
41,70,0
41,75,1
41,81,0
41,71,0
41,69,0
41,14,2
41,83,2
41,17,0
41,3,0
41,84,0
41,36,1
41,89,0
41,86,0
41,80,0
41,6,0
41,46,1
41,44,0
41,77,1
41,20,3
41,11,1
41,7,0
41,56,0
41,33,0
41,39,1
41,8,0
41,9,1
41,79,6
41,93,2
41,66,1
41,10,4
41,15,2
41,57,2
41,50,1
41,29,4
41,64,0
41,65,0
41,85,2
41,26,0
41,30,0
41,53,1
41,2,0
41,27,0
41,25,1
41,55,0
41,22,1
41,95,0
41,78,1
41,43,1
41,72,2
41,88,0
41,87,4
41,67,2
41,16,0
41,54,3
41,63,1
41,90,3
41,82,0
41,24,1
41,92,2
41,0,2
41,21,1
41,51,2
41,41,0
41,38,1
41,35,2
41,32,1
41,61,4
41,49,0
41,12,0
42,9,1
42,37,0
42,85,2
42,78,1
42,44,0
42,63,0
42,67,3
42,58,1
42,51,1
42,77,0
42,0,2
42,79,6
42,70,0
42,24,0
42,43,0
42,1,0
42,76,1
42,38,0
42,32,1
42,98,0
42,90,4
42,23,2
42,2,0
42,86,0
42,21,0
42,15,2
42,27,0
42,6,0
42,52,2
42,83,2
42,82,0
42,47,1
42,99,2
42,81,0
42,48,0
42,10,4
42,12,0
42,73,0
42,4,0
42,3,0
42,62,0
42,88,0
42,74,0
42,92,2
42,17,0
42,11,1
42,94,3
42,95,0
42,14,3
42,28,2
42,49,1
42,89,0
42,50,1
42,71,0
42,34,1
42,91,2
42,45,1
42,68,1
42,5,0
42,57,3
42,97,0
42,93,2
42,61,3
42,87,5
42,80,0
42,56,0
42,59,2
42,13,1
42,64,0
42,96,2
42,54,3
42,22,2
42,25,1
42,72,1
42,53,1
42,20,2
42,41,0
42,18,2
42,55,0
42,8,0
42,84,0
42,66,1
42,16,0
42,30,0
42,7,0
42,60,1
42,33,0
42,36,1
42,29,3
42,26,0
42,69,0
42,31,1
42,35,3
42,46,1
42,42,1
42,75,1
42,65,0
42,40,1
42,39,0
42,19,0
43,89,0
43,75,1
43,40,1
43,66,2
43,86,0
43,68,1
43,61,2
43,59,2
43,97,0
43,39,0
43,3,0
43,13,1
43,15,1
43,26,0
43,42,1
43,0,2
43,73,0
43,80,0
43,36,1
43,16,0
43,1,0
43,64,0
43,63,0
43,11,1
43,62,0
43,21,0
43,77,0
43,14,3
43,87,5
43,49,1
43,85,2
43,46,1
43,31,1
43,44,0
43,78,1
43,43,0
43,67,4
43,37,0
43,81,0
43,50,1
43,82,0
43,51,1
43,24,0
43,92,3
43,71,0
43,93,2
43,38,0
43,18,2
43,32,1
43,65,0
43,91,2
43,56,0
43,99,2
43,95,0
43,76,1
43,52,1
43,9,1
43,54,3
43,34,1
43,6,0
43,47,1
43,74,0
43,57,3
43,83,2
43,27,1
43,55,0
43,33,0
43,60,1
43,30,0
43,48,1
43,28,2
43,25,2
43,12,0
43,96,2
43,69,0
43,94,4
43,70,0
43,45,0
43,53,1
43,19,0
43,10,4
43,72,0
43,5,1
43,23,1
43,35,2
43,84,0
43,79,6
43,58,1
43,2,0
43,22,1
43,17,0
43,98,0
43,41,0
43,88,0
43,29,3
43,7,0
43,20,1
43,4,0
43,90,5
43,8,0
44,56,0
44,99,1
44,37,1
44,0,2
44,62,0
44,76,1
44,97,0
44,54,4
44,16,1
44,93,2
44,33,0
44,13,2
44,89,0
44,5,1
44,18,2
44,73,1
44,39,0
44,84,0
44,41,0
44,45,0
44,15,0
44,80,0
44,42,2
44,79,6
44,49,1
44,74,0
44,75,0
44,87,4
44,71,0
44,3,0
44,6,0
44,30,0
44,70,0
44,12,0
44,77,0
44,31,2
44,2,0
44,29,3
44,81,0
44,26,0
44,68,1
44,91,1
44,27,3
44,83,2
44,98,0
44,60,1
44,4,0
44,47,1
44,34,0
44,95,1
44,9,1
44,88,0
44,58,2
44,46,0
44,22,0
44,28,2
44,78,1
44,19,0
44,67,4
44,24,0
44,10,4
44,63,0
44,44,0
44,25,2
44,82,0
44,94,4
44,64,0
44,65,0
44,96,1
44,21,1
44,1,0
44,7,0
44,52,1
44,11,0
44,17,0
44,48,1
44,90,5
44,69,0
44,51,1
44,36,1
44,23,1
44,8,0
44,72,0
44,57,3
44,85,2
44,92,3
44,14,3
44,86,1
44,38,0
44,59,1
44,35,2
44,32,1
44,61,2
44,53,2
44,43,0
44,55,0
44,50,0
44,20,0
44,40,1
44,66,1
45,79,6
45,14,3
45,33,0
45,32,1
45,93,2
45,20,0
45,48,1
45,72,0
45,38,0
45,45,0
45,18,1
45,31,2
45,10,4
45,53,2
45,51,2
45,9,1
45,39,1
45,66,0
45,46,0
45,84,0
45,17,0
45,7,0
45,55,0
45,50,0
45,1,1
45,57,3
45,26,0
45,74,0
45,82,0
45,96,1
45,35,1
45,92,3
45,73,2
45,36,1
45,94,4
45,4,0
45,85,2
45,59,1
45,75,0
45,30,0
45,98,0
45,56,0
45,70,0
45,43,0
45,44,0
45,68,1
45,95,0
45,0,1
45,97,0
45,8,0
45,69,0
45,6,0
45,62,0
45,27,3
45,41,0
45,37,1
45,65,0
45,58,2
45,19,0
45,12,1
45,13,2
45,99,0
45,11,0
45,63,0
45,77,0
45,60,1
45,16,2
45,86,1
45,52,1
45,23,1
45,42,3
45,25,2
45,89,0
45,49,1
45,21,1
45,71,1
45,2,0
45,28,1
45,29,3
45,61,2
45,67,4
45,88,0
45,91,1
45,40,0
45,24,1
45,15,0
45,90,5
45,34,0
45,22,0
45,87,4
45,83,2
45,54,4
45,81,0
45,80,0
45,76,0
45,64,0
45,3,0
45,78,1
45,47,1
45,5,1
46,38,1
46,63,1
46,33,0
46,44,0
46,23,1
46,87,4
46,90,5
46,14,3
46,5,0
46,76,0
46,31,1
46,8,1
46,2,0
46,97,0
46,51,2
46,65,0
46,92,3
46,68,1
46,61,3
46,6,0
46,21,0
46,18,1
46,79,6
46,41,1
46,60,3
46,94,4
46,40,0
46,50,0
46,34,0
46,93,1
46,22,1
46,58,2
46,48,1
46,52,1
46,67,5
46,86,1
46,13,2
46,15,0
46,62,0
46,54,4
46,20,0
46,19,0
46,81,0
46,30,0
46,37,0
46,24,1
46,1,1
46,98,0
46,35,0
46,49,2
46,82,0
46,88,0
46,96,0
46,16,2
46,83,3
46,0,1
46,77,0
46,29,3
46,4,0
46,9,1
